名前,分類,カテゴリ1,カテゴリ2,カテゴリ3,カテゴリ4,材料1,材料2,材料3,材料4
モフコット,調合,(防具素材),(布),,,峰綿花,(植物類),(糸素材),(動物素材)
アダールクロス,調合,(防具素材),(布),,,粘銀の糸,ケモノの毛皮,(植物類),(水)
フリューゲル,調合,(防具素材),(布),,,ファーデンライト,(糸素材),(動物素材),(水)
フェアハイト,調合,(防具素材),(布),,,束ねた金糸,ピュアウォーター,(糸素材),(神秘の力)
ヴェルベティス,調合,(防具素材),(布),,,粘金の糸,虹プニの体液,(植物類),(エリキシル)
雪花水晶,調合,(金属),(宝石),,,銀霊結晶,(水),(神秘の力),
ノーブルサファイア,調合,(宝石),,,,蒼剛石,錬金粘土,(鉱石),(水)
先見の水晶玉,調合,(宝石),(神秘の力),,,ペンデローク,水晶のかけら,(布),(粘土)
幽世の羅針盤,調合,(重要),,,,魂盟の針,スプルース,(紙),(神秘の力)
深紅の石,調合,(動物素材),(火薬),(エリキシル),(中和剤),竜の血晶,星の粉,(火薬),(エリキシル)
賢者の石,調合,(金属),(薬の材料),(エリキシル),(神秘の力),深紅の石,失敗作の灰,(エリキシル),(宝石)
日輪の雫,調合,(神秘の力),(燃料),(薬の材料),(中和剤),太陽の粉,(鉱石),精霊の涙,
ミネラルエキス,調合,(薬の材料),(水),(金属),,アプコール,(鉱石),(中和剤),
緑を育む活性土,調合,(粘土),,,,万薬のもと,(木材),(鉱石),
精密な部品,調合,(金属),,,,シュタルメタル,(鉱石),(燃料),(神秘の力)
おばあちゃんの錬金釜,機材,(重要),,,,おばあちゃんの錬金釜,(鉱石),(粘土),(神秘の力)
練習用の錬金釜,機材,(重要),,,,練習用の錬金釜,(鉱石),(粘土),(神秘の力)
同調の錬金釜,機材,(重要),,,,同調の錬金釜,(金属),(植物類),(粘土)
達人の錬金釜,機材,(重要),,,,達人の錬金釜,(金属),(粘土),(神秘の力)
妖精の錬金釜,機材,(重要),,,,妖精の錬金釜,錬金粘土,(金属),(魔法の道具)
古代の錬金釜,機材,(重要),,,,古代の錬金釜,錬金粘土,(金属),(魔法の道具)
メルクリウスの瞳,機材,(魔法の道具),,,,水晶のかけら,ペンデローク,(金属),(糸素材)
旅立ちの杖,武器,(武器),,,,インゴット,(鉱石),(木材),
さすらいの杖,武器,(武器),,,,シルヴァリア,(鉱石),キーファ,(動物素材)
ムーンコーリング,武器,(武器),,,,インゴット,(宝石),きれいな貝殻,(鉱石)
礼装の細剣,武器,(武器),,,,インゴット,(糸素材),(鉱石),
義勇剣士の細剣,武器,(武器),,,,シュタルメタル,(動物素材),(鉱石),(糸素材)
大地のクローブ,武器,(武器),,,,インゴット,(鉱石),(木材),
ナイトブレイド,武器,(武器),,,,インゴット,(粘土),(鉱石),
鬼斬り,武器,(武器),,,,インゴット,(粘土),(鉱石),
仕込み鉄鋼：鋼鉄,武器,(武器),,,,インゴット,(布),アイゼン鉱,
メタルバレット,武器,(武器),,,,インゴット,(火薬),(鉱石),
ピアシングピース,武器,(武器),,,,シュタルメタル,(火薬),(金属),
クリスタバレット,武器,(武器),,,,シルヴァリア,(火薬),くすぶる鍛石,
乙女の槍,武器,(武器),,,,インゴット,(宝石),(木材),
旅人のベスト,防具,(防具),,,,クロース,(糸素材),(布),
プレートベスト,防具,(防具),,,,モフコット,(動物素材),(金属),
イージズジャケット,防具,(防具),,,,,,,
ハードコート,防具,(防具),,,,クロース,(糸素材),(動物素材),
はじめての服,防具,(防具),,,,クロース,(糸素材),(布),
混合毛のシャツ,防具,(防具),,,,モフコット,(布),(動物素材),(糸素材)
風来人のシャツ,防具,(防具),,,,アダールクロス,(布),魔鳥の羽,(糸素材)
生命のバングル,装飾品,(装飾品),,,,生命の蜜,(金属),(動物素材),(布)
白熱はちまき,装飾品,(装飾品),,,,ケモノの毛皮,(布),(糸素材),
エンゼルリボン,装飾品,(装飾品),,,,聖水,束ねた金糸,(宝石),(布)
深緑の髪飾り,装飾品,(装飾品),,,,魔鳥の羽,(宝石),(糸素材),
アンヴロシアの花冠,装飾品,(装飾品),,,,深紅の石,ドンケルハイト,五日ヅル,(金属)
マイスターミトン,装飾品,(装飾品),,,,クロース,ケモノの毛皮,(神秘の力),(糸素材)
心眼のモノクル,装飾品,(装飾品),,,,先見の水晶玉,(宝石),(金属),(水)
モノクログラス,装飾品,(装飾品),,,,水晶のかけら,(金属),(薬の材料),(毒の材料)
クロニクルマーク,装飾品,(装飾品),,,,古代の石柱,(金属),(宝石),(中和剤)
時操りの砂時計,装飾品,(装飾品),,,,先見の水晶玉,太陽の粉,星の粉,(金属)
友愛のペルソナ,装飾品,(装飾品),,,,キーファ,妖しい液体,(木材),(動物素材)
ハッスルベルト,装飾品,(装飾品),,,,ケモノの毛皮,(金属),(神秘の力),
エレメントガード,装飾品,(装飾品),,,,精霊結晶,精霊の涙,(金属),(神秘の力)
グナーデリング,装飾品,(装飾品),,,,(宝石),(金属),(糸素材),(神秘の力)
魂結いの石,素材,(重要),,,,,,,
魂盟の針,調合,(重要),,,,魂結いの石,(水),(粘土),
ヘクセ・アウリス,調合,(金属),(魔法の道具),,,シルヴァリア,ソウルストン,(宝石),(神秘の力)
エアリスブローチ,装飾品,(装飾品),,,,ペンデグリュン,インゴット,(宝石),
人形師の糸,調合,(糸素材),,,,粘銀の糸,(糸素材),(燃料),
賢き者の土,調合,(粘土),,,,湖底の土,海底の土,(水),(神秘の力)
試作型栄養剤,調合,(重要),,,,うるおい草,(エリキシル),(薬の材料),(水)
デート券,重要,(重要),,,,,,,
うるおい草,素材,(重要),,,,,,,
